mmu_M00128,"Ubiquinone biosynthesis, eukaryotes, 4-hydroxybenzoate + polyprenyl-PP => ubiquinol [PATH:mmu01100]"
mmu_M00129,"Ascorbate biosynthesis, animals, glucose-1P => ascorbate [PATH:mmu01100]"
mmu_M00130,"Inositol phosphate metabolism, PI=> PIP2 => Ins(1,4,5)P3 => Ins(1,3,4,5)P4 [PATH:mmu01100]"
mmu_M00131,"Inositol phosphate metabolism, Ins(1,3,4,5)P4 => Ins(1,3,4)P3 => myo-inositol [PATH:mmu01100]"
mmu_M00132,"Inositol phosphate metabolism, Ins(1,3,4)P3 => phytate [PATH:mmu01100]"
mmu_M00133,"Polyamine biosynthesis, arginine => agmatine => putrescine => spermidine [PATH:mmu01100]"
mmu_M00134,"Polyamine biosynthesis, arginine => ornithine => putrescine [PATH:mmu01100]"
mmu_M00135,"GABA biosynthesis, eukaryotes, putrescine => GABA [PATH:mmu01100]"
mmu_M00141,"C1-unit interconversion, eukaryotes [PATH:mmu01100]"
mmu_M00307,"Pyruvate oxidation, pyruvate => acetyl-CoA [PATH:mmu01100]"
mmu_M00338,"Cysteine biosynthesis, homocysteine + serine => cysteine [PATH:mmu01100]"
mmu_M00367,"C10-C20 isoprenoid biosynthesis, non-plant eukaryotes [PATH:mmu01100]"
mmu_M00415,Fatty acid elongation in endoplasmic reticulum [PATH:mmu01100]
mmu_M00549,"Nucleotide sugar biosynthesis, glucose => UDP-glucose [PATH:mmu01100]"
mmu_M00554,"Nucleotide sugar biosynthesis, galactose => UDP-galactose [PATH:mmu01100]"
mmu_M00555,"Betaine biosynthesis, choline => betaine [PATH:mmu01100]"
mmu_M00632,"Galactose degradation, Leloir pathway, galactose => alpha-D-glucose-1P [PATH:mmu01100]"
mmu_M00741,"Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA [PATH:mmu01100]"
mmu_M00842,"Tetrahydrobiopterin biosynthesis, GTP => BH4 [PATH:mmu01100]"
mmu_M00844,"Arginine biosynthesis, ornithine => arginine [PATH:mmu01100]"
mmu_M00854,"Glycogen biosynthesis, glucose-1P => glycogen/starch [PATH:mmu01100]"
mmu_M00855,"Glycogen degradation, glycogen => glucose-6P [PATH:mmu01100]"
mmu_M00861,"beta-Oxidation, peroxisome, VLCFA [PATH:mmu01100]"
mmu_M00862,"beta-Oxidation, peroxisome, tri/dihydroxycholestanoyl-CoA => choloyl/chenodeoxycholoyl-CoA [PATH:mmu01100]"
mmu_M00868,"Heme biosynthesis, animals and fungi, glycine => heme [PATH:mmu01100]"
mmu_M00872,"O-glycan biosynthesis, mannose type (core M3) [PATH:mmu01100]"
mmu_M00873,"Fatty acid biosynthesis in mitochondria, animals [PATH:mmu01100]"
mmu_M00880,"Molybdenum cofactor biosynthesis, GTP => molybdenum cofactor [PATH:mmu01100]"
mmu_M00892,"UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc [PATH:mmu01100]"
